Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
84it [04:45,  2.77s/it]
85it [04:48,  2.75s/it]
86it [04:50,  2.69s/it]
87it [04:55,  3.12s/it]
88it [04:57,  2.87s/it]
89it [05:00,  3.03s/it]
90it [05:02,  2.66s/it]
91it [05:08,  3.51s/it]
92it [05:10,  3.07s/it]
93it [05:14,  3.57s/it]
94it [05:18,  3.63s/it]
95it [05:20,  3.18s/it]
96it [05:24,  3.31s/it]
97it [05:27,  3.38s/it]
98it [05:29,  2.77s/it]
99it [05:33,  3.24s/it]
100it [05:37,  3.35s/it]
101it [05:39,  3.05s/it]
102it [05:43,  3.43s/it]
103it [05:46,  3.07s/it]
104it [05:49,  3.10s/it]
105it [05:51,  2.82s/it]
106it [05:55,  3.11s/it]
107it [05:59,  3.42s/it]
108it [06:03,  3.71s/it]
109it [06:05,  3.11s/it]
110it [06:10,  3.81s/it]
111it [06:12,  3.26s/it]
112it [06:15,  2.94s/it]
113it [06:18,  3.07s/it]
114it [06:22,  3.32s/it]
115it [06:24,  2.96s/it]
116it [06:29,  3.71s/it]
117it [06:32,  3.35s/it]
118it [06:34,  2.86s/it]
119it [06:36,  2.87s/it]
120it [06:41,  3.38s/it]
121it [06:45,  3.59s/it]
122it [06:47,  3.09s/it]
123it [06:51,  3.44s/it]
124it [06:55,  3.42s/it]
125it [06:58,  3.33s/it]
126it [07:01,  3.34s/it]
127it [07:04,  3.18s/it]
128it [07:08,  3.43s/it]
129it [07:11,  3.25s/it]
130it [07:16,  3.69s/it]
131it [07:19,  3.57s/it]
132it [07:21,  3.04s/it]
133it [07:23,  2.93s/it]
134it [07:28,  3.44s/it]
135it [07:33,  3.78s/it]
136it [07:34,  3.07s/it]
137it [07:37,  3.11s/it]
138it [07:40,  3.15s/it]
139it [07:45,  3.47s/it]
140it [07:47,  3.07s/it]
141it [07:48,  2.60s/it]
142it [07:52,  2.82s/it]
143it [07:53,  2.46s/it]
144it [07:56,  2.61s/it]
145it [07:58,  2.42s/it]
146it [08:02,  2.72s/it]
147it [08:06,  3.15s/it]
148it [08:09,  3.32s/it]
149it [08:14,  3.81s/it]
150it [08:16,  3.14s/it]
151it [08:18,  2.84s/it]
152it [08:23,  3.36s/it]
153it [08:25,  3.00s/it]
154it [08:27,  2.84s/it]
155it [08:31,  2.98s/it]
156it [08:33,  2.81s/it]
157it [08:37,  3.24s/it]
158it [08:39,  2.76s/it]
159it [08:43,  3.17s/it]
160it [08:46,  3.16s/it]
161it [08:49,  2.97s/it]
162it [08:51,  2.83s/it]
163it [08:53,  2.59s/it]
164it [08:58,  3.17s/it]
165it [09:01,  3.18s/it]
166it [09:05,  3.33s/it]
167it [09:09,  3.54s/it]
168it [09:12,  3.53s/it]
169it [09:15,  3.28s/it]
170it [09:17,  2.92s/it]
171it [09:18,  2.51s/it]
172it [09:21,  2.40s/it]
173it [09:23,  2.38s/it]
174it [09:24,  2.11s/it]
175it [09:27,  2.10s/it]
176it [09:29,  2.35s/it]
177it [09:32,  2.41s/it]
178it [09:34,  2.21s/it]
179it [09:35,  1.89s/it]
180it [09:39,  2.66s/it]
181it [09:41,  2.32s/it]
182it [09:44,  2.55s/it]
183it [09:47,  2.77s/it]
184it [09:51,  2.94s/it]
185it [09:55,  3.42s/it]
186it [09:59,  3.44s/it]
187it [10:02,  3.49s/it]
188it [10:05,  3.29s/it]
189it [10:08,  3.34s/it]
190it [10:14,  3.93s/it]
191it [10:16,  3.42s/it]
192it [10:18,  3.03s/it]
193it [10:22,  3.30s/it]
194it [10:25,  3.28s/it]
195it [10:28,  3.04s/it]
196it [10:30,  2.83s/it]
197it [10:34,  3.10s/it]
198it [10:37,  3.04s/it]
199it [10:38,  2.57s/it]
200it [10:44,  3.41s/it]
201it [10:45,  2.84s/it]
202it [10:51,  3.67s/it]
203it [10:55,  3.99s/it]
204it [10:59,  3.75s/it]
205it [11:01,  3.47s/it]
206it [11:05,  3.54s/it]
207it [11:09,  3.65s/it]
208it [11:11,  3.20s/it]
209it [11:14,  3.01s/it]
210it [11:17,  3.05s/it]
211it [11:21,  3.39s/it]
212it [11:26,  3.72s/it]
213it [11:27,  3.04s/it]
214it [11:30,  3.14s/it]
215it [11:35,  3.58s/it]
216it [11:38,  3.48s/it]
217it [11:44,  4.09s/it]
218it [11:46,  3.51s/it]
219it [11:50,  3.54s/it]
220it [11:53,  3.42s/it]
221it [11:56,  3.38s/it]
222it [12:00,  3.57s/it]
223it [12:04,  3.61s/it]
224it [12:08,  3.88s/it]
225it [12:11,  3.58s/it]
226it [12:16,  3.93s/it]
227it [12:19,  3.62s/it]
228it [12:21,  3.24s/it]
229it [12:23,  2.93s/it]
230it [12:26,  2.90s/it]
231it [12:29,  2.79s/it]
232it [12:32,  3.05s/it]
233it [12:36,  3.16s/it]
234it [12:38,  2.82s/it]
235it [12:40,  2.60s/it]
236it [12:44,  2.97s/it]
237it [12:45,  2.54s/it]
238it [12:48,  2.72s/it]
239it [12:50,  2.27s/it]
240it [12:53,  2.65s/it]
241it [12:56,  2.80s/it]
242it [13:02,  3.55s/it]
243it [13:04,  3.30s/it]
244it [13:09,  3.75s/it]
245it [13:12,  3.46s/it]
246it [13:16,  3.58s/it]
247it [13:17,  2.90s/it]
248it [13:21,  3.08s/it]
249it [13:26,  3.82s/it]
250it [13:28,  3.21s/it]
251it [13:30,  2.82s/it]
252it [13:33,  2.91s/it]
253it [13:36,  2.88s/it]
254it [13:39,  3.11s/it]
255it [13:42,  3.00s/it]
256it [13:45,  3.08s/it]
257it [13:48,  2.98s/it]
258it [13:53,  3.66s/it]
259it [13:59,  4.26s/it]
260it [14:01,  3.47s/it]
261it [14:06,  3.92s/it]
262it [14:09,  3.71s/it]
263it [14:12,  3.58s/it]
264it [14:15,  3.22s/it]
265it [14:19,  3.45s/it]
266it [14:22,  3.56s/it]
267it [14:26,  3.55s/it]
268it [14:29,  3.48s/it]
269it [14:32,  3.33s/it]
270it [14:35,  3.23s/it]
271it [14:39,  3.40s/it]
272it [14:40,  2.83s/it]
273it [14:44,  3.03s/it]
274it [14:49,  3.59s/it]
275it [14:52,  3.57s/it]
276it [14:55,  3.15s/it]
277it [14:57,  3.07s/it]
278it [15:01,  3.26s/it]
279it [15:06,  3.69s/it]
280it [15:10,  3.73s/it]
281it [15:13,  3.70s/it]
282it [15:18,  3.93s/it]
283it [15:20,  3.49s/it]
284it [15:24,  3.56s/it]
285it [15:28,  3.79s/it]
286it [15:32,  3.67s/it]
287it [15:35,  3.63s/it]
288it [15:39,  3.81s/it]
289it [15:41,  3.11s/it]
290it [15:43,  2.95s/it]
291it [15:47,  3.01s/it]
292it [15:52,  3.85s/it]
293it [15:57,  3.95s/it]
294it [16:00,  3.93s/it]
295it [16:03,  3.47s/it]
296it [16:06,  3.29s/it]
297it [16:10,  3.49s/it]
298it [16:14,  3.63s/it]
299it [16:16,  3.27s/it]
300it [16:18,  2.90s/it]
301it [16:20,  2.73s/it]
302it [16:24,  2.90s/it]
303it [16:29,  3.48s/it]
304it [16:31,  3.22s/it]
305it [16:34,  3.17s/it]
306it [16:39,  3.58s/it]
307it [16:43,  3.90s/it]
308it [16:45,  3.31s/it]
309it [16:51,  3.97s/it]
310it [16:53,  3.31s/it]
311it [16:55,  2.93s/it]
312it [16:59,  3.30s/it]
313it [17:04,  3.70s/it]
314it [17:06,  3.44s/it]
315it [17:09,  3.23s/it]
316it [17:13,  3.49s/it]
317it [17:16,  3.31s/it]
318it [17:20,  3.48s/it]
319it [17:22,  2.91s/it]
320it [17:26,  3.30s/it]
321it [17:27,  2.70s/it]
322it [17:28,  2.29s/it]
323it [17:32,  2.58s/it]
324it [17:36,  3.25s/it]
325it [17:39,  2.93s/it]
326it [17:45,  4.03s/it]
327it [17:48,  3.72s/it]
328it [17:52,  3.60s/it]
329it [17:53,  3.01s/it]
330it [17:55,  2.72s/it]
331it [17:59,  2.98s/it]
332it [18:04,  3.63s/it]
333it [18:07,  3.40s/it]
334it [18:10,  3.30s/it]
335it [18:14,  3.52s/it]
336it [18:17,  3.25s/it]
337it [18:22,  3.98s/it]
338it [18:25,  3.66s/it]
339it [18:27,  3.21s/it]
340it [18:30,  3.04s/it]
341it [18:33,  3.14s/it]
342it [18:35,  2.67s/it]
343it [18:38,  2.71s/it]
344it [18:41,  2.99s/it]
345it [18:43,  2.64s/it]
346it [18:46,  2.75s/it]
347it [18:49,  2.84s/it]
348it [18:51,  2.43s/it]
349it [18:55,  2.86s/it]
350it [18:56,  2.54s/it]
351it [19:01,  3.30s/it]
352it [19:04,  3.10s/it]
353it [19:09,  3.68s/it]
354it [19:10,  2.96s/it]
355it [19:14,  3.23s/it]
356it [19:18,  3.34s/it]
357it [19:21,  3.28s/it]
358it [19:25,  3.45s/it]
359it [19:29,  3.65s/it]
360it [19:32,  3.53s/it]
361it [19:34,  3.08s/it]
362it [19:37,  3.09s/it]
363it [19:41,  3.35s/it]
364it [19:48,  4.23s/it]
365it [19:50,  3.83s/it]
366it [19:53,  3.39s/it]
367it [19:56,  3.19s/it]
368it [19:57,  2.68s/it]
369it [20:01,  2.92s/it]
370it [20:03,  2.82s/it]
371it [20:07,  3.10s/it]
372it [20:09,  2.87s/it]
373it [20:12,  2.77s/it]
374it [20:15,  2.90s/it]
375it [20:19,  3.35s/it]
376it [20:22,  3.04s/it]
377it [20:23,  2.59s/it]
378it [20:26,  2.58s/it]
379it [20:29,  2.92s/it]
380it [20:32,  2.95s/it]
381it [20:34,  2.61s/it]
382it [20:40,  3.60s/it]
383it [20:43,  3.43s/it]
384it [20:45,  2.98s/it]
385it [20:49,  3.14s/it]
386it [20:52,  3.08s/it]
387it [20:54,  2.74s/it]
388it [20:55,  2.39s/it]
389it [20:57,  2.28s/it]
390it [21:01,  2.78s/it]
391it [21:03,  2.65s/it]
392it [21:07,  3.01s/it]
393it [21:11,  3.08s/it]
394it [21:14,  3.25s/it]
395it [21:16,  2.97s/it]
396it [21:19,  2.72s/it]
397it [21:23,  3.09s/it]
398it [21:25,  2.90s/it]
399it [21:27,  2.71s/it]
400it [21:29,  2.38s/it]
401it [21:31,  2.43s/it]
402it [21:34,  2.53s/it]
403it [21:37,  2.74s/it]
404it [21:40,  2.70s/it]
405it [21:43,  2.63s/it]
406it [21:45,  2.56s/it]
407it [21:47,  2.42s/it]
408it [21:50,  2.72s/it]
409it [21:53,  2.81s/it]
410it [21:58,  3.27s/it]
411it [22:00,  2.90s/it]
412it [22:03,  3.01s/it]
413it [22:07,  3.21s/it]
414it [22:10,  3.33s/it]
415it [22:14,  3.36s/it]
416it [22:17,  3.36s/it]
417it [22:21,  3.59s/it]
418it [22:25,  3.55s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

419it [22:30,  4.16s/it]
420it [22:32,  3.44s/it]
421it [22:34,  2.88s/it]
422it [22:37,  2.99s/it]
423it [22:40,  3.00s/it]
424it [22:42,  2.85s/it]
425it [22:47,  3.28s/it]
426it [22:49,  3.05s/it]
427it [22:53,  3.29s/it]
428it [22:55,  2.79s/it]
429it [23:00,  3.61s/it]
430it [23:03,  3.45s/it]
431it [23:05,  3.03s/it]
432it [23:09,  3.13s/it]
433it [23:13,  3.50s/it]
434it [23:16,  3.27s/it]
435it [23:18,  2.82s/it]
436it [23:20,  2.59s/it]
437it [23:25,  3.33s/it]
438it [23:27,  3.04s/it]
439it [23:30,  2.90s/it]
440it [23:31,  2.44s/it]
441it [23:33,  2.43s/it]
442it [23:36,  2.46s/it]
443it [23:40,  2.81s/it]
444it [23:41,  2.50s/it]
445it [23:44,  2.45s/it]
446it [23:45,  2.20s/it]
447it [23:52,  3.46s/it]
448it [23:54,  3.08s/it]
449it [23:55,  2.61s/it]
450it [23:57,  2.26s/it]
451it [23:59,  2.24s/it]
452it [24:01,  2.26s/it]
453it [24:03,  2.19s/it]
454it [24:07,  2.53s/it]
455it [24:08,  2.30s/it]
456it [24:13,  3.11s/it]
457it [24:19,  3.78s/it]
458it [24:23,  3.81s/it]
459it [24:25,  3.35s/it]
460it [24:28,  3.21s/it]
461it [24:30,  2.83s/it]
462it [24:31,  2.40s/it]
463it [24:33,  2.26s/it]
464it [24:34,  1.97s/it]
465it [24:38,  2.35s/it]
466it [24:41,  2.55s/it]
467it [24:43,  2.54s/it]
468it [24:45,  2.35s/it]
469it [24:49,  2.85s/it]
470it [24:53,  3.16s/it]
471it [24:56,  2.97s/it]
472it [24:58,  2.73s/it]
473it [25:00,  2.76s/it]
474it [25:03,  2.60s/it]
475it [25:06,  2.86s/it]
476it [25:11,  3.38s/it]
477it [25:16,  3.78s/it]
478it [25:17,  3.10s/it]
479it [25:21,  3.43s/it]
480it [25:24,  3.15s/it]
481it [25:26,  2.84s/it]
482it [25:29,  2.93s/it]
483it [25:34,  3.64s/it]
484it [25:37,  3.31s/it]
485it [25:40,  3.25s/it]
486it [25:44,  3.56s/it]
487it [25:48,  3.68s/it]
488it [25:53,  3.99s/it]
489it [25:54,  3.17s/it]
490it [25:58,  3.32s/it]
491it [26:03,  4.02s/it]
492it [26:06,  3.59s/it]
493it [26:08,  3.16s/it]
494it [26:11,  3.07s/it]
495it [26:13,  2.67s/it]
496it [26:14,  2.32s/it]
497it [26:18,  2.82s/it]
498it [26:23,  3.35s/it]
499it [26:28,  3.75s/it]
500it [26:31,  3.54s/it]
501it [26:32,  2.96s/it]
502it [26:35,  3.05s/it]
503it [26:37,  2.72s/it]
504it [26:41,  3.09s/it]
505it [26:45,  3.29s/it]
506it [26:48,  3.05s/it]
507it [26:51,  3.03s/it]
508it [26:54,  3.22s/it]
509it [26:58,  3.45s/it]
510it [27:02,  3.43s/it]
511it [27:05,  3.37s/it]
512it [27:11,  4.10s/it]
513it [27:14,  3.73s/it]
514it [27:17,  3.57s/it]
515it [27:20,  3.43s/it]
516it [27:22,  3.14s/it]
517it [27:28,  3.80s/it]
518it [27:31,  3.76s/it]
519it [27:33,  3.17s/it]
520it [27:35,  2.75s/it]
521it [27:39,  3.17s/it]
522it [27:44,  3.82s/it]
523it [27:48,  3.86s/it]
524it [27:50,  3.12s/it]
525it [27:55,  3.64s/it]
526it [27:58,  3.64s/it]
527it [28:01,  3.34s/it]
528it [28:03,  3.12s/it]
529it [28:05,  2.74s/it]
530it [28:08,  2.76s/it]
531it [28:11,  2.87s/it]
532it [28:14,  2.95s/it]
533it [28:17,  2.99s/it]
534it [28:19,  2.60s/it]
535it [28:24,  3.36s/it]
536it [28:26,  2.93s/it]
537it [28:29,  2.99s/it]
538it [28:34,  3.47s/it]
539it [28:39,  3.92s/it]
540it [28:41,  3.31s/it]
541it [28:42,  2.79s/it]
542it [28:45,  2.88s/it]
543it [28:48,  2.90s/it]
544it [28:53,  3.43s/it]
545it [28:56,  3.24s/it]
546it [28:59,  3.08s/it]
547it [29:03,  3.42s/it]
548it [29:05,  3.20s/it]
549it [29:10,  3.71s/it]
550it [29:15,  3.86s/it]
551it [29:16,  3.21s/it]
552it [29:20,  3.49s/it]
553it [29:25,  3.73s/it]
554it [29:29,  3.92s/it]
555it [29:34,  4.12s/it]
556it [29:39,  4.48s/it]
557it [29:41,  3.73s/it]
558it [29:42,  3.02s/it]
559it [29:45,  2.86s/it]
560it [29:49,  3.38s/it]
561it [29:54,  3.81s/it]
562it [29:57,  3.58s/it]
563it [30:01,  3.69s/it]
564it [30:04,  3.47s/it]
565it [30:06,  2.92s/it]
566it [30:10,  3.27s/it]
567it [30:12,  3.07s/it]
568it [30:17,  3.52s/it]
569it [30:20,  3.22s/it]
570it [30:24,  3.63s/it]
571it [30:26,  3.01s/it]
572it [30:27,  2.60s/it]
573it [30:29,  2.35s/it]
574it [30:33,  2.91s/it]
575it [30:37,  3.09s/it]
576it [30:40,  3.26s/it]
577it [30:46,  3.87s/it]
578it [30:48,  3.36s/it]
579it [30:52,  3.59s/it]
580it [30:57,  3.99s/it]
581it [31:02,  4.27s/it]
582it [31:05,  3.83s/it]
583it [31:06,  3.11s/it]
584it [31:08,  2.70s/it]
585it [31:11,  2.81s/it]
586it [31:14,  2.79s/it]
587it [31:16,  2.74s/it]
588it [31:20,  2.98s/it]
589it [31:23,  3.09s/it]
590it [31:27,  3.34s/it]
591it [31:29,  2.80s/it]
592it [31:33,  3.24s/it]
593it [31:35,  2.81s/it]
594it [31:39,  3.14s/it]
595it [31:44,  3.65s/it]
596it [31:47,  3.50s/it]
597it [31:50,  3.56s/it]
598it [31:53,  3.36s/it]
599it [31:58,  3.77s/it]
600it [32:01,  3.60s/it]
601it [32:03,  3.03s/it]
602it [32:05,  2.71s/it]
603it [32:08,  2.96s/it]
604it [32:13,  3.40s/it]
605it [32:15,  2.95s/it]
606it [32:19,  3.33s/it]
607it [32:23,  3.61s/it]
608it [32:27,  3.70s/it]
609it [32:29,  3.26s/it]
610it [32:31,  2.90s/it]
611it [32:36,  3.51s/it]
612it [32:38,  3.00s/it]
613it [32:43,  3.63s/it]
614it [32:47,  3.54s/it]
615it [32:50,  3.57s/it]
616it [32:55,  3.81s/it]
617it [32:59,  4.11s/it]
618it [33:04,  4.27s/it]
619it [33:08,  4.32s/it]
620it [33:12,  4.21s/it]
621it [33:16,  3.87s/it]
622it [33:18,  3.36s/it]
623it [33:20,  3.12s/it]
624it [33:25,  3.51s/it]
625it [33:28,  3.52s/it]
626it [33:31,  3.28s/it]
627it [33:33,  2.81s/it]
628it [33:36,  3.06s/it]
629it [33:38,  2.58s/it]
630it [33:44,  3.69s/it]
631it [33:46,  3.03s/it]
632it [33:48,  2.93s/it]
633it [33:51,  2.98s/it]
634it [33:56,  3.37s/it]
635it [33:58,  3.19s/it]
636it [34:00,  2.83s/it]
637it [34:05,  3.35s/it]
638it [34:10,  3.95s/it]
639it [34:13,  3.46s/it]
640it [34:17,  3.86s/it]
641it [34:21,  3.77s/it]
642it [34:24,  3.70s/it]
643it [34:29,  3.88s/it]
644it [34:30,  3.21s/it]
645it [34:34,  3.21s/it]
646it [34:35,  2.72s/it]
647it [34:39,  3.18s/it]
648it [34:43,  3.36s/it]
649it [34:47,  3.44s/it]
650it [34:50,  3.47s/it]
651it [34:52,  3.00s/it]
652it [34:55,  2.87s/it]
653it [34:57,  2.50s/it]
654it [34:58,  2.30s/it]
655it [35:01,  2.27s/it]
656it [35:02,  2.07s/it]
657it [35:06,  2.51s/it]
658it [35:09,  2.69s/it]
659it [35:11,  2.56s/it]
660it [35:14,  2.76s/it]
661it [35:16,  2.40s/it]
662it [35:20,  2.95s/it]
663it [35:22,  2.53s/it]
664it [35:25,  2.78s/it]
665it [35:29,  3.18s/it]
666it [35:32,  3.15s/it]
667it [35:34,  2.81s/it]
668it [35:36,  2.57s/it]
669it [35:39,  2.57s/it]
670it [35:42,  2.89s/it]
671it [35:45,  2.80s/it]
672it [35:48,  2.83s/it]
673it [35:51,  2.78s/it]
674it [35:55,  3.36s/it]
675it [35:58,  3.25s/it]
676it [36:03,  3.83s/it]
677it [36:08,  4.18s/it]
678it [36:12,  3.96s/it]
679it [36:16,  4.16s/it]
680it [36:19,  3.69s/it]
681it [36:22,  3.35s/it]
682it [36:25,  3.30s/it]
683it [36:26,  2.74s/it]
684it [36:30,  3.01s/it]
685it [36:32,  2.67s/it]
686it [36:34,  2.64s/it]
687it [36:38,  3.02s/it]
688it [36:43,  3.58s/it]
689it [36:47,  3.73s/it]
690it [36:49,  3.29s/it]
691it [36:52,  3.11s/it]
692it [36:54,  2.81s/it]
693it [36:56,  2.50s/it]
694it [37:00,  2.79s/it]
695it [37:03,  2.85s/it]
696it [37:07,  3.38s/it]
697it [37:11,  3.51s/it]
698it [37:13,  3.05s/it]
699it [37:15,  2.90s/it]
700it [37:17,  2.42s/it]
701it [37:19,  2.27s/it]
702it [37:21,  2.22s/it]
703it [37:23,  2.14s/it]
704it [37:28,  2.92s/it]
705it [37:29,  2.45s/it]
706it [37:31,  2.26s/it]
707it [37:32,  2.07s/it]
708it [37:35,  2.24s/it]
709it [37:39,  2.71s/it]
710it [37:41,  2.43s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

711it [37:46,  3.21s/it]
712it [37:47,  2.80s/it]
713it [37:49,  2.45s/it]
714it [37:51,  2.40s/it]
715it [37:56,  3.22s/it]
716it [37:58,  2.80s/it]
717it [38:00,  2.57s/it]
718it [38:06,  3.60s/it]
719it [38:08,  2.92s/it]
720it [38:11,  2.96s/it]
721it [38:15,  3.46s/it]
722it [38:18,  3.15s/it]
723it [38:22,  3.43s/it]
724it [38:25,  3.35s/it]
725it [38:26,  2.71s/it]
726it [38:30,  2.99s/it]
727it [38:32,  2.83s/it]
728it [38:34,  2.61s/it]
729it [38:40,  3.37s/it]
730it [38:45,  3.87s/it]
731it [38:50,  4.28s/it]
732it [38:53,  4.02s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

733it [39:01,  5.28s/it]
734it [39:05,  4.88s/it]
735it [39:09,  4.51s/it]
736it [39:11,  3.89s/it]
737it [39:13,  3.22s/it]
738it [39:17,  3.45s/it]
739it [39:19,  2.88s/it]
740it [39:23,  3.19s/it]
741it [39:27,  3.48s/it]
742it [39:30,  3.49s/it]
743it [39:33,  3.22s/it]
744it [39:36,  3.06s/it]
745it [39:38,  2.96s/it]
746it [39:41,  3.04s/it]
747it [39:43,  2.71s/it]
748it [39:47,  3.04s/it]
