Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
279it [15:03,  3.84s/it]
280it [15:07,  3.69s/it]
281it [15:10,  3.60s/it]
282it [15:14,  3.78s/it]
283it [15:16,  3.25s/it]
284it [15:20,  3.52s/it]
285it [15:22,  3.04s/it]
286it [15:25,  2.89s/it]
287it [15:28,  2.83s/it]
288it [15:31,  3.08s/it]
289it [15:34,  2.98s/it]
290it [15:36,  2.60s/it]
291it [15:40,  3.24s/it]
292it [15:43,  3.01s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

293it [15:49,  4.02s/it]
294it [15:51,  3.30s/it]
295it [15:55,  3.47s/it]
296it [15:56,  2.74s/it]
297it [16:01,  3.55s/it]
298it [16:06,  3.77s/it]
299it [16:08,  3.41s/it]
300it [16:12,  3.67s/it]
301it [16:14,  3.11s/it]
302it [16:17,  3.07s/it]
303it [16:21,  3.28s/it]
304it [16:24,  3.28s/it]
305it [16:28,  3.35s/it]
306it [16:31,  3.44s/it]
307it [16:33,  2.91s/it]
308it [16:37,  3.24s/it]
309it [16:41,  3.41s/it]
310it [16:45,  3.73s/it]
311it [16:48,  3.54s/it]
312it [16:53,  3.78s/it]
313it [16:56,  3.71s/it]
314it [17:00,  3.77s/it]
315it [17:03,  3.45s/it]
316it [17:06,  3.22s/it]
317it [17:09,  3.29s/it]
318it [17:14,  3.69s/it]
319it [17:16,  3.14s/it]
320it [17:20,  3.39s/it]
321it [17:25,  4.02s/it]
322it [17:30,  4.31s/it]
323it [17:32,  3.65s/it]
324it [17:36,  3.70s/it]
325it [17:41,  4.03s/it]
326it [17:46,  4.38s/it]
327it [17:48,  3.55s/it]
328it [17:52,  3.89s/it]
329it [17:57,  4.28s/it]
330it [18:00,  3.64s/it]
331it [18:05,  4.04s/it]
332it [18:07,  3.42s/it]
333it [18:10,  3.51s/it]
334it [18:14,  3.57s/it]
335it [18:15,  2.94s/it]
336it [18:19,  3.28s/it]
337it [18:21,  2.85s/it]
338it [18:23,  2.39s/it]
339it [18:29,  3.46s/it]
340it [18:33,  3.70s/it]
341it [18:37,  3.97s/it]
342it [18:42,  4.25s/it]
343it [18:47,  4.22s/it]
344it [18:52,  4.53s/it]
345it [18:55,  4.02s/it]
346it [18:57,  3.40s/it]
347it [18:58,  2.95s/it]
348it [19:02,  3.03s/it]
349it [19:06,  3.33s/it]
350it [19:10,  3.54s/it]
351it [19:14,  3.82s/it]
352it [19:17,  3.59s/it]
353it [19:21,  3.48s/it]
354it [19:26,  4.04s/it]
355it [19:28,  3.36s/it]
356it [19:30,  2.93s/it]
357it [19:34,  3.47s/it]
358it [19:40,  4.01s/it]
359it [19:42,  3.60s/it]
360it [19:46,  3.79s/it]
361it [19:48,  3.23s/it]
362it [19:54,  3.97s/it]
363it [19:58,  3.90s/it]
364it [20:02,  4.02s/it]
365it [20:07,  4.18s/it]
366it [20:09,  3.60s/it]
367it [20:14,  4.03s/it]
368it [20:16,  3.55s/it]
369it [20:21,  3.75s/it]
370it [20:26,  4.11s/it]
371it [20:28,  3.59s/it]
372it [20:32,  3.68s/it]
373it [20:35,  3.63s/it]
374it [20:37,  2.94s/it]
375it [20:41,  3.30s/it]
376it [20:46,  3.82s/it]
377it [20:49,  3.51s/it]
378it [20:51,  3.32s/it]
379it [20:53,  2.86s/it]
380it [20:57,  3.27s/it]
381it [21:00,  2.94s/it]
382it [21:03,  3.09s/it]
383it [21:09,  3.97s/it]
384it [21:10,  3.14s/it]
385it [21:14,  3.17s/it]
386it [21:18,  3.67s/it]
387it [21:21,  3.24s/it]
388it [21:24,  3.36s/it]
389it [21:25,  2.69s/it]
390it [21:28,  2.74s/it]
391it [21:30,  2.38s/it]
392it [21:33,  2.58s/it]
393it [21:37,  2.92s/it]
394it [21:42,  3.69s/it]
395it [21:45,  3.48s/it]
396it [21:47,  3.00s/it]
397it [21:50,  3.09s/it]
398it [21:54,  3.37s/it]
399it [21:56,  2.80s/it]
400it [21:58,  2.66s/it]
401it [22:00,  2.45s/it]
402it [22:05,  3.20s/it]
403it [22:08,  3.22s/it]
404it [22:10,  2.86s/it]
405it [22:11,  2.36s/it]
406it [22:15,  2.60s/it]
407it [22:18,  2.98s/it]
408it [22:24,  3.80s/it]
409it [22:28,  3.92s/it]
410it [22:32,  3.84s/it]
411it [22:33,  3.09s/it]
412it [22:38,  3.42s/it]
413it [22:42,  3.59s/it]
414it [22:45,  3.70s/it]
415it [22:50,  3.82s/it]
416it [22:53,  3.72s/it]
417it [22:56,  3.59s/it]
418it [23:01,  3.94s/it]
419it [23:05,  3.83s/it]
420it [23:09,  3.83s/it]
421it [23:12,  3.84s/it]
422it [23:14,  3.19s/it]
423it [23:17,  3.21s/it]
424it [23:20,  3.19s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

425it [23:31,  5.27s/it]
426it [23:33,  4.33s/it]
427it [23:36,  4.04s/it]
428it [23:39,  3.74s/it]
429it [23:43,  3.75s/it]
430it [23:45,  3.19s/it]
431it [23:50,  3.83s/it]
432it [23:55,  4.23s/it]
433it [23:58,  3.70s/it]
434it [24:00,  3.38s/it]
435it [24:04,  3.30s/it]
436it [24:05,  2.73s/it]
437it [24:08,  2.83s/it]
438it [24:11,  2.80s/it]
439it [24:14,  2.88s/it]
440it [24:18,  3.26s/it]
441it [24:20,  3.01s/it]
442it [24:24,  3.31s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

443it [24:31,  4.32s/it]
444it [24:34,  3.92s/it]
445it [24:38,  3.88s/it]
446it [24:43,  4.20s/it]
447it [24:45,  3.53s/it]
448it [24:48,  3.40s/it]
449it [24:51,  3.21s/it]
450it [24:54,  3.37s/it]
451it [24:56,  2.93s/it]
452it [25:00,  3.17s/it]
453it [25:02,  2.84s/it]
454it [25:06,  3.13s/it]
455it [25:08,  2.76s/it]
456it [25:13,  3.57s/it]
457it [25:18,  3.97s/it]
458it [25:20,  3.28s/it]
459it [25:24,  3.51s/it]
460it [25:29,  3.98s/it]
461it [25:34,  4.20s/it]
462it [25:38,  4.15s/it]
463it [25:42,  4.12s/it]
464it [25:45,  3.99s/it]
465it [25:48,  3.58s/it]
466it [25:50,  3.25s/it]
467it [25:53,  3.15s/it]
468it [25:56,  3.08s/it]
469it [26:00,  3.42s/it]
470it [26:04,  3.55s/it]
471it [26:08,  3.67s/it]
472it [26:11,  3.33s/it]
473it [26:14,  3.17s/it]
474it [26:16,  2.98s/it]
475it [26:20,  3.12s/it]
476it [26:23,  3.13s/it]
477it [26:26,  3.05s/it]
478it [26:30,  3.58s/it]
479it [26:34,  3.50s/it]
480it [26:37,  3.32s/it]
481it [26:39,  3.10s/it]
482it [26:41,  2.84s/it]
483it [26:45,  3.11s/it]
484it [26:50,  3.63s/it]
485it [26:52,  2.98s/it]
486it [26:53,  2.52s/it]
487it [26:57,  2.99s/it]
488it [26:59,  2.67s/it]
489it [27:03,  2.96s/it]
490it [27:06,  3.18s/it]
491it [27:08,  2.69s/it]
492it [27:10,  2.45s/it]
493it [27:14,  2.94s/it]
494it [27:16,  2.74s/it]
495it [27:19,  2.87s/it]
496it [27:21,  2.66s/it]
497it [27:23,  2.26s/it]
498it [27:24,  2.08s/it]
499it [27:29,  2.76s/it]
500it [27:32,  2.99s/it]
501it [27:34,  2.57s/it]
502it [27:38,  3.04s/it]
503it [27:40,  2.64s/it]
504it [27:41,  2.35s/it]
505it [27:44,  2.40s/it]
506it [27:46,  2.29s/it]
507it [27:49,  2.47s/it]
508it [27:53,  2.97s/it]
509it [27:56,  2.83s/it]
510it [28:01,  3.69s/it]
511it [28:05,  3.70s/it]
512it [28:06,  2.97s/it]
513it [28:11,  3.59s/it]
514it [28:15,  3.73s/it]
515it [28:17,  3.19s/it]
516it [28:19,  2.78s/it]
517it [28:22,  2.74s/it]
518it [28:26,  3.32s/it]
519it [28:29,  3.20s/it]
520it [28:34,  3.56s/it]
521it [28:36,  3.06s/it]
522it [28:39,  3.28s/it]
523it [28:42,  3.07s/it]
524it [28:45,  3.18s/it]
525it [28:51,  3.93s/it]
526it [28:55,  3.97s/it]
527it [29:00,  4.34s/it]
528it [29:05,  4.33s/it]
529it [29:08,  3.92s/it]
530it [29:09,  3.30s/it]
531it [29:12,  3.12s/it]
532it [29:15,  3.09s/it]
533it [29:18,  3.12s/it]
534it [29:22,  3.15s/it]
535it [29:24,  2.84s/it]
536it [29:25,  2.52s/it]
537it [29:28,  2.48s/it]
538it [29:32,  3.13s/it]
539it [29:35,  3.05s/it]
540it [29:39,  3.32s/it]
541it [29:41,  2.98s/it]
542it [29:46,  3.34s/it]
543it [29:49,  3.29s/it]
544it [29:53,  3.45s/it]
545it [29:56,  3.30s/it]
546it [30:00,  3.59s/it]
547it [30:02,  3.17s/it]
548it [30:06,  3.40s/it]
549it [30:09,  3.40s/it]
550it [30:12,  3.14s/it]
551it [30:13,  2.60s/it]
552it [30:15,  2.43s/it]
553it [30:18,  2.42s/it]
554it [30:20,  2.32s/it]
555it [30:23,  2.62s/it]
556it [30:25,  2.35s/it]
557it [30:27,  2.40s/it]
558it [30:33,  3.36s/it]
559it [30:35,  3.05s/it]
560it [30:37,  2.64s/it]
561it [30:41,  3.18s/it]
562it [30:43,  2.68s/it]
563it [30:46,  2.73s/it]
564it [30:51,  3.57s/it]
565it [30:53,  3.05s/it]
566it [30:55,  2.79s/it]
567it [30:59,  3.14s/it]
568it [31:03,  3.20s/it]
569it [31:05,  2.88s/it]
570it [31:08,  2.97s/it]
571it [31:10,  2.78s/it]
572it [31:14,  3.03s/it]
573it [31:19,  3.52s/it]
574it [31:21,  3.34s/it]
575it [31:24,  3.24s/it]
576it [31:29,  3.60s/it]
577it [31:33,  3.70s/it]
578it [31:36,  3.52s/it]
579it [31:39,  3.48s/it]
580it [31:43,  3.55s/it]
581it [31:45,  3.07s/it]
582it [31:50,  3.56s/it]
583it [31:55,  4.10s/it]
584it [31:59,  4.00s/it]
585it [32:02,  3.65s/it]
586it [32:04,  3.42s/it]
587it [32:08,  3.55s/it]
588it [32:10,  2.99s/it]
589it [32:11,  2.47s/it]
590it [32:14,  2.52s/it]
591it [32:18,  2.90s/it]
592it [32:19,  2.48s/it]
593it [32:23,  2.82s/it]
594it [32:25,  2.51s/it]
595it [32:30,  3.33s/it]
596it [32:33,  3.19s/it]
597it [32:35,  2.89s/it]
598it [32:38,  3.08s/it]
599it [32:42,  3.26s/it]
600it [32:45,  3.27s/it]
601it [32:47,  2.79s/it]
602it [32:50,  2.83s/it]
603it [32:52,  2.58s/it]
604it [32:55,  2.79s/it]
605it [32:58,  2.91s/it]
606it [33:04,  3.67s/it]
607it [33:07,  3.53s/it]
608it [33:09,  3.03s/it]
609it [33:12,  3.05s/it]
610it [33:15,  2.88s/it]
611it [33:19,  3.30s/it]
612it [33:21,  2.95s/it]
613it [33:25,  3.30s/it]
614it [33:28,  3.31s/it]
615it [33:30,  2.89s/it]
616it [33:36,  3.69s/it]
617it [33:37,  2.96s/it]
618it [33:42,  3.46s/it]
619it [33:45,  3.45s/it]
620it [33:51,  4.01s/it]
621it [33:55,  4.06s/it]
622it [33:56,  3.34s/it]
623it [33:59,  3.11s/it]
624it [34:00,  2.62s/it]
625it [34:04,  2.99s/it]
626it [34:08,  3.28s/it]
627it [34:10,  2.97s/it]
628it [34:15,  3.49s/it]
629it [34:18,  3.35s/it]
630it [34:21,  3.28s/it]
631it [34:27,  4.00s/it]
632it [34:30,  3.56s/it]
633it [34:32,  3.30s/it]
634it [34:35,  3.25s/it]
635it [34:37,  2.81s/it]
636it [34:39,  2.67s/it]
637it [34:42,  2.69s/it]
638it [34:45,  2.64s/it]
639it [34:48,  2.94s/it]
640it [34:51,  2.77s/it]
641it [34:53,  2.67s/it]
642it [34:56,  2.60s/it]
643it [34:59,  2.91s/it]
644it [35:01,  2.62s/it]
645it [35:05,  2.83s/it]
646it [35:07,  2.86s/it]
647it [35:09,  2.61s/it]
648it [35:13,  3.02s/it]
649it [35:15,  2.59s/it]
650it [35:17,  2.50s/it]
651it [35:20,  2.46s/it]
652it [35:25,  3.25s/it]
653it [35:28,  3.23s/it]
654it [35:30,  2.90s/it]
655it [35:34,  3.06s/it]
656it [35:38,  3.44s/it]
657it [35:41,  3.48s/it]
658it [35:45,  3.55s/it]
659it [35:47,  2.97s/it]
660it [35:50,  3.13s/it]
661it [35:53,  3.08s/it]
662it [35:58,  3.49s/it]
663it [36:00,  3.00s/it]
664it [36:02,  2.91s/it]
665it [36:08,  3.67s/it]
666it [36:11,  3.71s/it]
667it [36:13,  3.16s/it]
668it [36:16,  2.92s/it]
669it [36:19,  3.17s/it]
670it [36:23,  3.35s/it]
671it [36:26,  3.21s/it]
672it [36:28,  2.83s/it]
673it [36:30,  2.59s/it]
674it [36:35,  3.16s/it]
675it [36:38,  3.13s/it]
676it [36:39,  2.66s/it]
677it [36:44,  3.20s/it]
678it [36:47,  3.25s/it]
679it [36:50,  3.29s/it]
680it [36:53,  3.05s/it]
681it [36:58,  3.77s/it]
682it [37:01,  3.34s/it]
683it [37:04,  3.33s/it]
684it [37:08,  3.38s/it]
685it [37:09,  2.94s/it]
686it [37:14,  3.49s/it]
687it [37:18,  3.54s/it]
688it [37:19,  2.92s/it]
689it [37:22,  2.74s/it]
690it [37:25,  3.04s/it]
691it [37:27,  2.68s/it]
692it [37:30,  2.57s/it]
693it [37:35,  3.41s/it]
694it [37:37,  2.96s/it]
695it [37:40,  3.16s/it]
696it [37:43,  2.90s/it]
697it [37:48,  3.47s/it]
698it [37:51,  3.33s/it]
699it [37:54,  3.36s/it]
700it [37:56,  2.90s/it]
701it [37:58,  2.65s/it]
702it [38:00,  2.64s/it]
703it [38:03,  2.45s/it]
704it [38:06,  2.74s/it]
705it [38:09,  2.73s/it]
706it [38:11,  2.76s/it]
707it [38:15,  3.12s/it]
708it [38:20,  3.67s/it]
709it [38:25,  3.97s/it]
710it [38:28,  3.53s/it]
711it [38:29,  3.05s/it]
712it [38:34,  3.40s/it]
713it [38:36,  3.11s/it]
714it [38:39,  3.04s/it]
715it [38:43,  3.21s/it]
716it [38:45,  2.92s/it]
717it [38:50,  3.57s/it]
718it [38:54,  3.73s/it]
719it [38:59,  4.20s/it]
720it [39:04,  4.35s/it]
721it [39:08,  4.19s/it]
722it [39:10,  3.59s/it]
723it [39:12,  3.11s/it]
724it [39:16,  3.28s/it]
